timestamp,heart_rate_bpm,steps,calories,spo2_percent,stress_level,sleep_stage
2025-09-14 22:39:00,76,3,0.88,96.7,27,Awake
2025-09-14 22:40:00,74,6,0.98,97.3,30,Awake
2025-09-14 22:41:00,80,2,0.88,96.0,23,Awake
2025-09-14 22:42:00,76,8,1.08,96.7,29,Awake
2025-09-14 22:43:00,65,3,0.77,97.0,34,Awake
2025-09-14 22:44:00,86,6,1.1,96.1,13,Awake
2025-09-14 22:45:00,73,4,0.89,98.4,17,Awake
2025-09-14 22:46:00,74,5,0.94,96.3,17,Awake
2025-09-14 22:47:00,65,6,0.89,96.5,31,Awake
2025-09-14 22:48:00,70,1,0.74,96.2,31,Awake
2025-09-14 22:49:00,66,5,0.86,98.4,25,Awake
2025-09-14 22:50:00,73,7,1.01,97.4,36,Awake
2025-09-14 22:51:00,92,6,1.16,96.3,33,Awake
2025-09-14 22:52:00,61,6,0.85,97.9,37,Awake
2025-09-14 22:53:00,58,7,0.86,97.2,38,Awake
2025-09-14 22:54:00,89,4,1.05,97.2,37,Awake
2025-09-14 22:55:00,72,3,0.84,96.7,19,Awake
2025-09-14 22:56:00,68,8,1.0,96.4,34,Awake
2025-09-14 22:57:00,85,4,1.01,97.3,30,Awake
2025-09-14 22:58:00,68,5,0.88,96.6,36,Awake
2025-09-14 22:59:00,93,5,1.13,98.5,26,Awake
2025-09-14 23:00:00,58,0,0.58,96.0,10,Light
2025-09-14 23:01:00,52,0,0.52,98.2,27,Light
2025-09-14 23:02:00,65,0,0.65,96.9,19,Light
2025-09-14 23:03:00,51,0,0.51,97.2,35,Light
2025-09-14 23:04:00,58,0,0.58,97.7,30,Light
2025-09-14 23:05:00,56,0,0.56,96.5,13,Light
2025-09-14 23:06:00,61,0,0.61,97.7,10,Light
2025-09-14 23:07:00,62,0,0.62,94.8,13,Light
2025-09-14 23:08:00,55,0,0.55,96.4,13,Light
2025-09-14 23:09:00,51,0,0.51,96.3,35,Light
2025-09-14 23:10:00,57,0,0.57,96.0,13,Deep
2025-09-14 23:11:00,51,0,0.51,96.8,26,Deep
2025-09-14 23:12:00,65,0,0.65,97.3,18,Deep
2025-09-14 23:13:00,55,0,0.55,97.6,39,Deep
2025-09-14 23:14:00,53,0,0.53,97.2,28,Deep
2025-09-14 23:15:00,55,0,0.55,96.5,22,Deep
2025-09-14 23:16:00,48,0,0.48,97.3,13,Deep
2025-09-14 23:17:00,50,0,0.5,97.1,14,Deep
2025-09-14 23:18:00,61,0,0.61,97.7,38,Deep
2025-09-14 23:19:00,51,0,0.51,97.6,22,Deep
2025-09-14 23:20:00,49,0,0.49,97.0,32,Deep
2025-09-14 23:21:00,57,0,0.57,96.3,25,Deep
2025-09-14 23:22:00,60,0,0.6,96.5,31,Deep
2025-09-14 23:23:00,58,0,0.58,96.6,14,Deep
2025-09-14 23:24:00,59,0,0.59,96.7,17,Deep
2025-09-14 23:25:00,51,0,0.51,97.2,25,Deep
2025-09-14 23:26:00,47,0,0.47,97.6,39,Deep
2025-09-14 23:27:00,62,0,0.62,97.0,10,Deep
2025-09-14 23:28:00,53,0,0.53,97.0,32,Deep
2025-09-14 23:29:00,53,0,0.53,97.1,37,Deep
2025-09-14 23:30:00,61,0,0.61,96.6,15,REM
2025-09-14 23:31:00,57,0,0.57,96.3,20,REM
2025-09-14 23:32:00,57,0,0.57,95.6,25,REM
2025-09-14 23:33:00,65,0,0.65,96.4,14,REM
2025-09-14 23:34:00,51,0,0.51,97.4,25,REM
2025-09-14 23:35:00,59,0,0.59,96.4,16,REM
2025-09-14 23:36:00,55,0,0.55,96.8,28,REM
2025-09-14 23:37:00,56,0,0.56,97.4,10,REM
2025-09-14 23:38:00,62,0,0.62,97.4,18,REM
2025-09-14 23:39:00,57,0,0.57,96.1,27,REM
2025-09-14 23:40:00,57,0,0.57,97.8,22,REM
2025-09-14 23:41:00,60,0,0.6,97.9,35,REM
2025-09-14 23:42:00,53,0,0.53,96.1,24,REM
2025-09-14 23:43:00,50,0,0.5,96.3,12,REM
2025-09-14 23:44:00,49,0,0.49,98.0,33,REM
2025-09-14 23:45:00,45,0,0.45,96.9,37,Light
2025-09-14 23:46:00,65,0,0.65,95.2,19,Light
2025-09-14 23:47:00,49,0,0.49,95.9,18,Light
2025-09-14 23:48:00,53,0,0.53,96.8,22,Light
2025-09-14 23:49:00,53,0,0.53,96.1,25,Light
2025-09-14 23:50:00,56,0,0.56,96.7,12,Light
2025-09-14 23:51:00,59,0,0.59,97.0,31,Light
2025-09-14 23:52:00,59,0,0.59,98.2,32,Light
2025-09-14 23:53:00,52,0,0.52,96.8,24,Light
2025-09-14 23:54:00,54,0,0.54,97.9,26,Light
2025-09-14 23:55:00,56,0,0.56,98.1,23,Light
2025-09-14 23:56:00,53,0,0.53,98.1,16,Light
2025-09-14 23:57:00,63,0,0.63,97.2,29,Light
2025-09-14 23:58:00,57,0,0.57,95.4,25,Light
2025-09-14 23:59:00,58,0,0.58,97.4,30,Light
